sentence	chars	lm-gpt2	lm-gpt2-div-chars	lm-gpt2-div-words	lm-gpt2-large	lm-gpt2-large-div-chars	lm-gpt2-large-div-words	lm-gpt2-medium	lm-gpt2-medium-div-chars	lm-gpt2-medium-div-words	words
"The essential flavor of any dish starts with the fat it's cooked in."	68.0	-66.84852600097656	-0.9830665588378906	-5.1421943077674275	-59.103050231933594	-0.8691625034107882	-4.546388479379507	-61.77256774902344	-0.908420113956227	-4.751735980694111	13.0
"That's something I need to know about."	38.0	-32.453678131103516	-0.8540441613448294	-4.636239733014788	-33.477664947509766	-0.8809911828292044	-4.782523563929966	-33.521636962890625	-0.8821483411287007	-4.788805280412946	7.0
"Copy that."	10.0	-23.361968994140625	-2.3361968994140625	-11.680984497070312	-26.544837951660156	-2.6544837951660156	-13.272418975830078	-25.85300064086914	-2.585300064086914	-12.92650032043457	2.0
"Keep it going."	14.0	-22.457752227783203	-1.6041251591273717	-7.485917409261067	-23.284435272216797	-1.6631739480154855	-7.761478424072266	-23.909774780273438	-1.707841055733817	-7.9699249267578125	3.0
"Thank you."	10.0	-14.269752502441406	-1.4269752502441406	-7.134876251220703	-15.754311561584473	-1.5754311561584473	-7.877155780792236	-15.973897933959961	-1.5973897933959962	-7.9869489669799805	2.0
"I mean, I'm just not at that stage where I..."	45.0	-49.33048629760742	-1.0962330288357205	-4.9330486297607425	-49.086463928222656	-1.090810309516059	-4.9086463928222654	-48.621849060058594	-1.0804855346679687	-4.86218490600586	10.0
"What the hell is this?"	22.0	-21.329879760742188	-0.9695399891246449	-4.2659759521484375	-20.837080001831055	-0.9471400000832297	-4.167416000366211	-21.37332534790039	-0.9715147885409269	-4.274665069580078	5.0
"I'm just saying."	16.0	-22.261547088623047	-1.3913466930389404	-7.420515696207683	-23.344701766967773	-1.4590438604354858	-7.781567255655925	-22.697032928466797	-1.4185645580291748	-7.565677642822266	3.0
"Oh, my God."	11.0	-20.614349365234375	-1.8740317604758523	-6.871449788411458	-21.386207580566406	-1.9442006891424006	-7.128735860188802	-21.453332901000977	-1.9503029910000889	-7.151110967000325	3.0
"It is fascinating, really."	26.0	-29.931007385253906	-1.1511925917405348	-7.482751846313477	-28.666603088378906	-1.1025616572453425	-7.166650772094727	-28.54216957092285	-1.097775752727802	-7.135542392730713	4.0
"Either that, or I turn you in."	30.0	-40.53167724609375	-1.351055908203125	-5.790239606584821	-39.34972381591797	-1.311657460530599	-5.62138911655971	-40.14292526245117	-1.3380975087483724	-5.734703608921596	7.0
"You just gonna sit there?"	25.0	-35.12815475463867	-1.405126190185547	-7.025630950927734	-34.68032455444336	-1.3872129821777344	-6.936064910888672	-36.42835235595703	-1.4571340942382813	-7.285670471191406	5.0
"Well, actually, it's just basic chemistry..."	44.0	-43.355098724365234	-0.9853431528264825	-7.225849787394206	-45.58766555786133	-1.036083308133212	-7.597944259643555	-45.396751403808594	-1.0317443500865588	-7.566125233968099	6.0
"It's a damn shame."	18.0	-23.893795013427734	-1.3274330563015408	-5.973448753356934	-24.29887580871582	-1.3499375449286566	-6.074718952178955	-23.920978546142578	-1.3289432525634766	-5.9802446365356445	4.0
"Everybody, listen up, listen up, listen up."	43.0	-37.2441520690918	-0.8661430713742279	-5.320593152727399	-39.260379791259766	-0.9130320881688317	-5.6086256844656805	-41.149478912353516	-0.9569646258686864	-5.878496987479074	7.0
"I said, ""fuck you."""	19.0	-31.860218048095703	-1.6768535814787213	-7.965054512023926	-31.966615676879883	-1.6824534566778886	-7.991653919219971	-30.855369567871094	-1.6239668193616366	-7.713842391967773	4.0
"Mommy, could you zip up my big boy pants."	41.0	-63.81322479248047	-1.5564201168897676	-7.090358310275608	-53.047637939453125	-1.2938448277915395	-5.89418199327257	-55.55447769165039	-1.3549872607719609	-6.17271974351671	9.0
"Can you just... drop me off at a corner somewhere?"	50.0	-57.5402717590332	-1.150805435180664	-5.75402717590332	-50.512908935546875	-1.0102581787109375	-5.051290893554688	-55.89545440673828	-1.1179090881347655	-5.589545440673828	10.0
"That's why the respirators."	27.0	-40.88238525390625	-1.5141624168113426	-10.220596313476562	-39.793792724609375	-1.4738441749855324	-9.948448181152344	-39.68222427368164	-1.469712010136357	-9.92055606842041	4.0
"No, I didn't think so."	22.0	-23.020145416259766	-1.0463702461936257	-4.6040290832519535	-25.244747161865234	-1.1474885073575107	-5.048949432373047	-24.13336181640625	-1.0969709916548296	-4.82667236328125	5.0
"Would you shut up and help me?"	30.0	-33.57862854003906	-1.119287618001302	-4.796946934291294	-32.755210876464844	-1.0918403625488282	-4.679315839494977	-34.20642852783203	-1.1402142842610676	-4.886632646833148	7.0
"What about the girls?"	21.0	-27.327804565429688	-1.3013240269252233	-6.831951141357422	-25.4940185546875	-1.2140008835565477	-6.373504638671875	-25.713623046875	-1.224458240327381	-6.42840576171875	4.0
"It really says that?"	20.0	-33.97736358642578	-1.698868179321289	-8.494340896606445	-35.931331634521484	-1.7965665817260743	-8.982832908630371	-34.046058654785156	-1.7023029327392578	-8.511514663696289	4.0
"What are you doing?"	19.0	-18.427082061767578	-0.9698464243035567	-4.6067705154418945	-19.635982513427734	-1.0334727638646175	-4.908995628356934	-18.58768653869629	-0.978299291510331	-4.646921634674072	4.0
"I've got to meet my dad."	24.0	-34.69871139526367	-1.4457796414693196	-5.783118565877278	-33.981197357177734	-1.415883223215739	-5.663532892862956	-34.12013626098633	-1.4216723442077637	-5.686689376831055	6.0
"It looks like a woman's purse."	30.0	-36.18754577636719	-1.2062515258789062	-6.031257629394531	-33.955509185791016	-1.1318503061930338	-5.659251530965169	-34.99422073364258	-1.1664740244547527	-5.832370122273763	6.0
"Are you sure?"	13.0	-21.72582244873047	-1.6712171114408052	-7.241940816243489	-18.99500274658203	-1.461154057429387	-6.331667582194011	-19.816925048828125	-1.5243788499098558	-6.605641682942708	3.0
"I don't want the lipstick that much."	36.0	-43.26325988769531	-1.2017572191026475	-6.1804656982421875	-43.39335632324219	-1.2053710089789496	-6.1990509033203125	-43.031211853027344	-1.1953114403618708	-6.147315979003906	7.0
"Please, take those off!"	23.0	-37.10280227661133	-1.6131653163744055	-9.275700569152832	-35.024192810058594	-1.522790991741678	-8.756048202514648	-37.18386459350586	-1.6166897649350374	-9.295966148376465	4.0
"You'd better show me that too."	30.0	-37.376094818115234	-1.2458698272705078	-6.229349136352539	-37.20820999145508	-1.240273666381836	-6.20136833190918	-37.774925231933594	-1.2591641743977864	-6.295820871988933	6.0
"Do you sell these?"	18.0	-28.31015396118164	-1.5727863311767578	-7.07753849029541	-27.313199996948242	-1.517399999830458	-6.8282999992370605	-28.16981315612793	-1.564989619784885	-7.042453289031982	4.0
"What did Frances leave me?"	26.0	-45.63452911376953	-1.7551741966834435	-9.126905822753907	-39.64125061035156	-1.5246634850135217	-7.928250122070312	-41.91911315917969	-1.6122735830453725	-8.383822631835937	5.0
"It's not a purse."	17.0	-34.074886322021484	-2.00440507776597	-8.518721580505371	-32.4381103515625	-1.9081241383272058	-8.109527587890625	-30.442832946777344	-1.7907548792221968	-7.610708236694336	4.0
"If she isn't, cremating her was a big mistake."	46.0	-57.3602294921875	-1.2469615106997283	-6.373358832465278	-53.93281555175781	-1.172452511994735	-5.992535061306423	-55.94855499267578	-1.2162729346233865	-6.216506110297309	9.0
"Not the way they're doing it."	29.0	-32.708473205566406	-1.1278783863988415	-5.451412200927734	-33.693172454833984	-1.1618335329253098	-5.615528742472331	-31.795211791992188	-1.096386613516972	-5.299201965332031	6.0
"I have just a few questions to ask, so I'll get out my official forms."	70.0	-69.75726318359375	-0.9965323311941964	-4.650484212239584	-64.99689483642578	-0.9285270690917968	-4.333126322428385	-64.1148452758789	-0.9159263610839844	-4.274323018391927	15.0
"Will you tell him who you are?"	30.0	-32.202213287353516	-1.0734071095784505	-4.600316183907645	-29.904075622558594	-0.9968025207519531	-4.272010803222656	-30.371334075927734	-1.0123778025309245	-4.3387620108468195	7.0
"Only okay."	10.0	-24.563514709472656	-2.456351470947266	-12.281757354736328	-26.559772491455078	-2.655977249145508	-13.279886245727539	-25.3321533203125	-2.53321533203125	-12.66607666015625	2.0
"Reverend Pong will say when to put them on."	43.0	-68.41468811035156	-1.5910392583802688	-7.601632012261285	-69.88536071777344	-1.6252409469249636	-7.7650400797526045	-65.66091918945312	-1.5269981206849563	-7.295657687717014	9.0
"All right, I'll see you."	24.0	-29.913768768310547	-1.2464070320129395	-5.982753753662109	-30.685123443603516	-1.2785468101501465	-6.137024688720703	-30.122323989868164	-1.2550968329111736	-6.024464797973633	5.0
"They made me."	13.0	-26.34435272216797	-2.0264886709359975	-8.781450907389322	-25.100004196166992	-1.9307695535513072	-8.366668065388998	-25.195114135742188	-1.938085702749399	-8.398371378580729	3.0
"It was spotted Saturday by patrol aircraft."	43.0	-52.383705139160156	-1.2182257009107014	-7.4833864484514505	-49.75114440917969	-1.157003358353016	-7.107306344168527	-51.10708236694336	-1.188536799231241	-7.3010117667061945	7.0
"I got a wife."	13.0	-28.616764068603516	-2.201289543738732	-7.154191017150879	-28.140275955200195	-2.1646366119384766	-7.035068988800049	-28.035808563232422	-2.1566006587101865	-7.0089521408081055	4.0
"Where the fuck did this heat come from?"	39.0	-38.89144515991211	-0.997216542561849	-4.861430644989014	-34.57884216308594	-0.886636978540665	-4.322355270385742	-40.260643005371094	-1.0323241796248999	-5.032580375671387	8.0
"I was trying to ski."	20.0	-35.38332748413086	-1.7691663742065429	-7.0766654968261715	-36.077327728271484	-1.8038663864135742	-7.215465545654297	-36.69461441040039	-1.8347307205200196	-7.3389228820800785	5.0
"Goddamn convention."	19.0	-31.55126953125	-1.6605931332236843	-15.775634765625	-32.31505584716797	-1.7007924130088405	-16.157527923583984	-32.29736328125	-1.6998612253289473	-16.148681640625	2.0
"What have you got for me?"	25.0	-25.426742553710938	-1.0170697021484374	-4.237790425618489	-24.706117630004883	-0.9882447052001954	-4.1176862716674805	-22.965194702148438	-0.9186077880859375	-3.8275324503580728	6.0
"Twenty-five percent of your take-home kicks back to me."	55.0	-71.7423095703125	-1.3044056285511363	-7.971367730034722	-63.38060760498047	-1.1523746837269175	-7.042289733886719	-67.58922576904297	-1.2288950139825994	-7.509913974338108	9.0
"Vegas and the Super Bowl cleaned me out."	40.0	-56.68582534790039	-1.4171456336975097	-7.085728168487549	-52.615928649902344	-1.3153982162475586	-6.576991081237793	-54.22993087768555	-1.3557482719421388	-6.778741359710693	8.0
"He'll meet you at BJ's on Alvarado... at 2 a.m."	47.0	-77.77526092529297	-1.6547927856445312	-7.777526092529297	-74.14207458496094	-1.57749094861619	-7.414207458496094	-74.66759490966797	-1.588672232120595	-7.466759490966797	10.0
"That's what it looks like out there."	36.0	-28.974956512451172	-0.8048599031236436	-4.139279501778739	-27.619266510009766	-0.7672018475002713	-3.9456095014299666	-28.41616439819336	-0.7893378999498155	-4.059452056884766	7.0
"I do, um, letterheads and logotypes at night... and the store's a day job till I get enough going."	98.0	-143.69183349609375	-1.4662431989397322	-7.5627280787417765	-135.55276489257812	-1.3831914784956951	-7.134356046977796	-143.25637817382812	-1.4617997772839604	-7.5398093775699015	19.0
"You running a revolving tail?"	29.0	-51.669376373291016	-1.7817026335617592	-10.333875274658203	-54.955875396728516	-1.8950301860940868	-10.991175079345703	-51.679569244384766	-1.7820541118753368	-10.335913848876952	5.0
"Somewhere, someone's trying to put it together for him."	55.0	-45.288421630859375	-0.8234258478338068	-5.032046847873264	-46.46266174316406	-0.8447756680575285	-5.162517971462673	-46.872188568115234	-0.8522216103293679	-5.208020952012804	9.0
"I'm a needle starting at zero going the other way, a double blank."	66.0	-90.003662109375	-1.3636918501420454	-6.923358623798077	-91.33863830566406	-1.3839187622070312	-7.0260491004356975	-85.75341796875	-1.2992942116477273	-6.596416766826923	13.0
"No, not for me, it wasn't."	26.0	-36.50857162475586	-1.4041758317213793	-6.08476193745931	-37.13832092285156	-1.428396958571214	-6.189720153808594	-36.15095138549805	-1.3904212071345403	-6.025158564249675	6.0
"You have a tight family."	24.0	-36.24100112915039	-1.5100417137145996	-7.248200225830078	-35.388427734375	-1.474517822265625	-7.077685546875	-33.879966735839844	-1.4116652806599934	-6.775993347167969	5.0
"I got a package for you."	24.0	-30.809642791748047	-1.2837351163228352	-5.134940465291341	-31.815298080444336	-1.325637420018514	-5.302549680074056	-32.34477233886719	-1.3476988474527996	-5.390795389811198	6.0
"He doesn't talk about scores with Charlene... so there's nothing for me to get from Marciano."	93.0	-106.4039077758789	-1.1441280406008485	-6.650244235992432	-107.46751403808594	-1.155564667076193	-6.716719627380371	-104.43385314941406	-1.1229446575205813	-6.527115821838379	16.0
"In the United State, people usually have their teeth straightened at a young age."	81.0	-69.43074035644531	-0.8571696340301891	-4.9593385968889505	-61.961402893066406	-0.7649555912724247	-4.425814492361886	-67.90351104736328	-0.8383149512020158	-4.850250789097378	14.0
"It was careless of you not to lock the door."	44.0	-48.91943359375	-1.1118053089488635	-4.891943359375	-44.89830780029297	-1.0204160863702947	-4.489830780029297	-44.62592697143555	-1.0142256129871716	-4.462592697143554	10.0
"I'm thinking of leaving the company and starting my own business next year."	75.0	-45.86725997924805	-0.6115634663899739	-3.528250767634465	-46.80652618408203	-0.6240870157877604	-3.6005020141601562	-47.43095397949219	-0.6324127197265625	-3.648534921499399	13.0
"When you get on the escalator, you stand on one side so that those in a hurry can walk up the other side."	105.0	-86.23360443115234	-0.8212724231538319	-3.7492871491805366	-79.07876586914062	-0.753131103515625	-3.438207211701766	-84.41403198242188	-0.8039431617373511	-3.6701753035835596	23.0
"Don't worry, that clock is 10 minutes fast."	43.0	-50.31243896484375	-1.1700567201126453	-6.289054870605469	-46.7435302734375	-1.087058843568314	-5.8429412841796875	-46.8760986328125	-1.0901418286700582	-5.8595123291015625	8.0
"The city increased in population by 20 percent over the last five years."	72.0	-48.94563293457031	-0.6798004574245877	-3.7650486872746396	-50.585784912109375	-0.7025803460015191	-3.8912142240084133	-50.38035583496094	-0.6997271643744575	-3.8754119873046875	13.0
"I want to invest in what I think will yield a profit."	53.0	-50.664119720458984	-0.9559267871784713	-4.222009976704915	-48.80298614501953	-0.9208110593399912	-4.066915512084961	-46.916015625	-0.8852078419811321	-3.90966796875	12.0
"We went to a French restaurant to celebrate her birthday."	57.0	-43.360389709472656	-0.7607085913942572	-4.336038970947266	-40.10227966308594	-0.7035487660190516	-4.010227966308594	-42.866695404052734	-0.7520472877903989	-4.286669540405273	10.0
"Oil heaters consume more electricity than I expected."	53.0	-55.589324951171875	-1.04885518775796	-6.948665618896484	-54.955081939697266	-1.0368883384848542	-6.869385242462158	-56.358707427978516	-1.0633718382637456	-7.0448384284973145	8.0
"Be careful not to repeat the same mistake."	42.0	-30.11322784423828	-0.7169816153390067	-3.764153480529785	-30.368194580078125	-0.723052251906622	-3.7960243225097656	-32.82846450805664	-0.781630107334682	-4.10355806350708	8.0
"I often go shopping in Shibuya on Sundays."	42.0	-48.135475158691406	-1.1460827418736048	-6.016934394836426	-51.8173942565918	-1.2337474822998047	-6.477174282073975	-49.29913330078125	-1.1737888881138392	-6.162391662597656	8.0
"My sister and I take turns cooking meals."	41.0	-43.370574951171875	-1.0578189012480945	-5.421321868896484	-42.75846862792969	-1.0428894787299923	-5.344808578491211	-40.93171310424805	-0.9983344659572695	-5.116464138031006	8.0
"The air conditioner doesn't work."	33.0	-32.77579116821289	-0.9932057929761482	-6.555158233642578	-29.91464614868164	-0.9065044287479285	-5.982929229736328	-27.78052520751953	-0.8418340971975615	-5.556105041503907	5.0
"I got an iPhone as a present to celebrate my passing the high school entrance exam."	83.0	-74.62991333007812	-0.8991555822900978	-4.664369583129883	-70.21543884277344	-0.8459691426840174	-4.38846492767334	-72.71463012695312	-0.876079881047628	-4.54466438293457	16.0
"We've still got time before our departure, so shall we look around for gifts?"	77.0	-73.74068450927734	-0.9576712273932123	-5.2671917506626675	-68.86689758300781	-0.8943752932858158	-4.919064113071987	-65.37275695800781	-0.8489968436104911	-4.6694826398577005	14.0
"I played a tennis match with her and was surprised at how strong she was."	73.0	-54.90848922729492	-0.7521710853054099	-3.660565948486328	-54.83976745605469	-0.7512296911788313	-3.6559844970703126	-56.40670394897461	-0.7726945746434878	-3.7604469299316405	15.0
"Let's have a party now that the project has been completed successfully."	72.0	-58.84384536743164	-0.8172756301032172	-4.903653780619304	-56.084877014160156	-0.7789566251966689	-4.673739751180013	-59.95935821533203	-0.8327688641018338	-4.996613184611003	12.0
"Watch out, the weather can change suddenly in the mountains."	60.0	-54.46033477783203	-0.9076722462972006	-5.446033477783203	-47.76020812988281	-0.7960034688313802	-4.776020812988281	-49.51105499267578	-0.8251842498779297	-4.9511054992675785	10.0
"It's a shame that you missed such a great opportunity."	54.0	-40.51344299316406	-0.750248944317853	-4.051344299316407	-39.11750411987305	-0.7243982244420935	-3.9117504119873048	-39.347843170166016	-0.7286637624104818	-3.9347843170166015	10.0
"I had my wallet stolen in the train."	36.0	-43.1125602722168	-1.1975711186726887	-5.3890700340271	-41.01154708862305	-1.1392096413506403	-5.126443386077881	-40.3311653137207	-1.1203101476033528	-5.041395664215088	8.0
"Faith is the strength by which a shattered world shall emerge into the light."	77.0	-71.46885681152344	-0.9281669715782265	-5.104918343680246	-67.34443664550781	-0.8746030733182832	-4.810316903250558	-70.07211303710938	-0.9100274420403814	-5.005150931222098	14.0
"To say 'I love you' one must first be able to say the 'I.'"	58.0	-66.49636840820312	-1.1464891104862607	-4.7497406005859375	-56.74660873413086	-0.9783898057608769	-4.053329195295062	-65.50171661376953	-1.129339941616716	-4.6786940438406805	14.0
"Beauty in art is often nothing but ugliness subdued."	52.0	-72.41690063476562	-1.3926327045147235	-8.046322292751736	-63.5848388671875	-1.2227853628305287	-7.064982096354167	-68.06513977050781	-1.3089449955866888	-7.562793307834202	9.0
"The view of Earth is spectacular."	33.0	-38.36824035644531	-1.1626739501953125	-6.394706726074219	-37.46989440917969	-1.1354513457327178	-6.244982401529948	-37.824974060058594	-1.1462113351532908	-6.304162343343099	6.0
"A bank is a place that will lend you money if you can prove that you don't need it."	83.0	-60.973297119140625	-0.7346180375800075	-3.209120901007401	-54.44366455078125	-0.6559477656720633	-2.8654560289884867	-57.358184814453125	-0.6910624676440136	-3.0188518323396383	19.0
"It is better to rust out than wear out."	39.0	-47.79692459106445	-1.2255621690016527	-5.310769399007161	-44.64168930053711	-1.144658700013772	-4.960187700059679	-43.883827209472656	-1.125226338704427	-4.875980801052517	9.0
"Fortune and love favor the brave."	33.0	-48.33347702026367	-1.464650818795869	-8.05557950337728	-43.43600845336914	-1.3162426804051255	-7.23933474222819	-42.55121612548828	-1.2894307916814631	-7.091869354248047	6.0
"An artist is not paid for his labor but for his vision."	55.0	-61.90481185913086	-1.1255420338023792	-5.158734321594238	-49.32295608520508	-0.8967810197310014	-4.110246340433757	-52.672855377197266	-0.9576882795854048	-4.3894046147664385	12.0
"Nature is never finished."	25.0	-29.856407165527344	-1.1942562866210937	-7.464101791381836	-29.81538963317871	-1.1926155853271485	-7.453847408294678	-28.537532806396484	-1.1415013122558593	-7.134383201599121	4.0
"There must be quite a few things that a hot bath won't cure, but I don't know many of them."	91.0	-78.60511779785156	-0.8637925032730941	-3.930255889892578	-74.9139404296875	-0.8232301146119505	-3.745697021484375	-76.79541015625	-0.8439056061126373	-3.8397705078125	20.0
"We relish news of our heroes, forgetting that we are extraordinary to somebody too."	83.0	-95.09264373779297	-1.1456945028649754	-6.792331695556641	-91.39723205566406	-1.1011714705501694	-6.528373718261719	-89.42102813720703	-1.077361784785627	-6.387216295514788	14.0
"The best thing commercially, which is the worst artistically, by and large, is the most successful."	99.0	-92.41081237792969	-0.9334425492720171	-5.7756757736206055	-85.3597183227539	-0.8622193769975142	-5.334982395172119	-91.86687469482422	-0.9279482292406487	-5.741679668426514	16.0
"Today's mighty oak is just yesterday's nut, that held its ground."	65.0	-86.59703063964844	-1.3322620098407452	-7.872457330877131	-81.58332061767578	-1.2551280095027044	-7.416665510697798	-85.55775451660156	-1.3162731464092547	-7.777977683327415	11.0
"The trouble with super heroes is what to do between phone booths."	65.0	-74.[phone]	-1.1537857055664062	-6.249672571818034	-69.60716247558594	-1.070879422701322	-5.800596872965495	-70.32279205322266	-1.0818891085111177	-5.860232671101888	12.0
