sentence	chars	lm-gpt2	lm-gpt2-div-chars	lm-gpt2-div-words	lm-gpt2-large	lm-gpt2-large-div-chars	lm-gpt2-large-div-words	lm-gpt2-medium	lm-gpt2-medium-div-chars	lm-gpt2-medium-div-words	words
"God cannot alter the past, though historians can."	49.0	-54.889732360839844	-1.1201986196089764	-6.8612165451049805	-52.494171142578125	-1.0713096151546555	-6.561771392822266	-55.32476043701172	-1.129076743612484	-6.915595054626465	8.0
"Each moment of a happy lover's hour is worth an age of dull and common life."	76.0	-100.75245666503906	-1.3256902192768298	-6.297028541564941	-94.08037567138672	-1.2378996798866673	-5.88002347946167	-91.7825698852539	-1.2076653932270252	-5.736410617828369	16.0
"I continue to get further away from the usual painter's tools such as easel, palette, brushes, etc."	99.0	-94.61778259277344	-0.9557351777047822	-5.5657519172219665	-83.20885467529297	-0.8404934815686158	-4.894638510311351	-86.46549987792969	-0.8733888876558554	-5.086205875172334	17.0
"America forms the longest and straightest bone in the earth's skeleton."	71.0	-70.91754913330078	-0.998838720187335	-6.447049921209162	-64.27459716796875	-0.9052760164502641	-5.843145197088068	-74.91194915771484	-1.0550978754607725	-6.810177196155895	11.0
"Research is what I'm doing when I don't know what I'm doing."	60.0	-48.070838928222656	-0.801180648803711	-4.005903244018555	-46.107994079589844	-0.768466567993164	-3.8423328399658203	-46.95807647705078	-0.7826346079508464	-3.913173039754232	12.0
"Target.com just made my book disappear."	39.0	-55.277488708496094	-1.4173715053460536	-9.21291478474935	-54.0570068359375	-1.3860770983573718	-9.009501139322916	-54.63253402709961	-1.400834205823067	-9.105422337849935	6.0
"One of the few remaining great hall central hearths in action, at Penshurst Place, built in 1341."	97.0	-129.62966918945312	-1.3363883421593106	-7.625274658203125	-119.70719146728516	-1.2340947573946923	-7.041599498075597	-125.73062133789062	-1.2961919725555735	-7.3959189022288605	17.0
"Bill Gates sold only .7% of his stock in Microsoft's IPO."	57.0	-66.46666717529297	-1.1660818802682977	-6.042424288662997	-61.94041442871094	-1.0866739373458059	-5.630946766246449	-62.85042190551758	-1.102638980798554	-5.713674718683416	11.0
"Friday the 13th is good!"	24.0	-35.272281646728516	-1.4696784019470215	-7.054456329345703	-36.07301712036133	-1.5030423800150554	-7.214603424072266	-33.957279205322266	-1.4148866335550945	-6.791455841064453	5.0
"A substantial portion of Russian regional governors have plagiarized PhD theses."	80.0	-84.40914916992188	-1.0551143646240235	-7.673559015447443	-76.81315612792969	-0.9601644515991211	-6.983014193448153	-78.47666931152344	-0.980958366394043	-7.134242664683949	11.0
"There are only three statewide contests in the past half-century in which recounts changed the outcome."	103.0	-75.90864562988281	-0.7369771420376973	-4.744290351867676	-71.54149627685547	-0.6945776337558783	-4.471343517303467	-76.99278259277344	-0.7475027436191596	-4.81204891204834	16.0
"We have been at Level 5 lockdown in Ireland since October 21st."	63.0	-67.52432250976562	-1.0718146430121527	-5.627026875813802	-70.60713958740234	-1.1207482474190849	-5.883928298950195	-67.98110961914062	-1.0790652320498513	-5.665092468261719	12.0
"I am automatically not interested in any home-<whatever> system with a Windows (or Mac) computer at the heart of it."	116.0	-116.21036529541016	-1.0018134939259495	-5.810518264770508	-107.74884796142578	-0.9288693789778084	-5.387442398071289	-117.92381286621094	-1.0165845936742322	-5.896190643310547	20.0
"It didn't occur to me till a few minutes later, but this is exactly what I'm always nagging founders to do."	107.0	-92.88151550292969	-0.8680515467563522	-4.422929309663319	-83.27546691894531	-0.778275391765844	-3.9654984247116816	-84.4229736328125	-0.7889997535776869	-4.0201416015625	21.0
"Attempts to produce vaccines for the two other known human coronavirus diseases were unsuccessful."	98.0	-70.93302154541016	-0.7238063423001037	-5.066644396100726	-69.9308090209961	-0.7135796838877152	-4.995057787214007	-69.42527770996094	-0.7084212011220504	-4.958948407854352	14.0
"If we want to leave poverty behind while bringing emissions to zero we have to bring this line to zero."	103.0	-93.94403076171875	-0.9120779685603763	-4.697201538085937	-93.43238830566406	-0.9071105660744083	-4.671619415283203	-90.50669860839844	-0.8787058117320237	-4.5253349304199215	20.0
"Remember the good old days, when the CDC figured out things about infectious diseases before ordinary people?"	109.0	-78.83103942871094	-0.7232205452175315	-4.637119966394761	-74.24911499023438	-0.6811845411948108	-4.367594999425552	-76.96049499511719	-0.7060595871111669	-4.527087940889246	17.0
"It's not just airlines that compete with airlines."	50.0	-39.567413330078125	-0.7913482666015625	-4.945926666259766	-40.51224899291992	-0.8102449798583984	-5.06403112411499	-42.56437683105469	-0.8512875366210938	-5.320547103881836	8.0
"Interesting point: Elevators increase segregation."	50.0	-58.6036376953125	-1.17207275390625	-11.7207275390625	-59.10334014892578	-1.1820668029785155	-11.820668029785157	-54.76840591430664	-1.0953681182861328	-10.953681182861327	5.0
"The fact that the most popular Apple laptops are still spec'd to have a max of 16 GB of RAM is exactly why I am building Mighty."	128.0	-118.98783874511719	-0.929592490196228	-4.4069569905598955	-116.06585693359375	-0.9067645072937012	-4.298735441984953	-117.59222412109375	-0.9186892509460449	-4.3552675600405095	27.0
"3D map of US COVID cases, March 1st to November 10."	51.0	-94.04701232910156	-1.8440590652765012	-8.549728393554688	-93.59809875488281	-1.8352568383310355	-8.50891806862571	-98.14908599853516	-1.9244918823242188	-8.922644181685014	11.0
"Fuck that was cool."	19.0	-28.413372039794922	-1.495440633673417	-7.1033430099487305	-29.898197174072266	-1.5735893249511719	-7.474549293518066	-31.041587829589844	-1.6337677805047286	-7.760396957397461	4.0
"Congress allocated $25 billion to testing in April—that was far too little."	75.0	-79.58405303955078	-1.0611207071940105	-6.632004419962565	-79.25843811035156	-1.0567791748046875	-6.604869842529297	-77.88519287109375	-1.03846923828125	-6.4904327392578125	12.0
"What does runaway spread look like?"	35.0	-42.762691497802734	-1.2217911856515067	-7.127115249633789	-43.913307189941406	-1.2546659197126115	-7.318884531656901	-40.56371307373047	-1.1589632306780133	-6.760618845621745	6.0
"The old woman is a doctor."	26.0	-38.31252670288086	-1.4735587193415716	-6.38542111714681	-37.17219924926758	-1.4296999711256762	-6.195366541544597	-36.91825485229492	-1.41993287893442	-6.153042475382487	6.0
"I don't go to school on Sunday."	31.0	-35.32088088989258	-1.1393832545126639	-5.045840127127511	-36.440834045410156	-1.1755107756583922	-5.205833435058594	-34.30591583251953	-1.1066424462103075	-4.900845118931362	7.0
"My father insisted that we should go."	37.0	-42.49822998046875	-1.1486008102829393	-6.071175711495536	-40.335880279541016	-1.0901589264740814	-5.762268611363003	-41.21504211425781	-1.113920057142103	-5.8878631591796875	7.0
"You only die once."	18.0	-27.071147918701172	-1.5039526621500652	-6.767786979675293	-25.545076370239258	-1.4191709094577365	-6.3862690925598145	-25.344932556152344	-1.4080518086751301	-6.336233139038086	4.0
"Is there a bus stop near your house?"	36.0	-36.3004035949707	-1.0083445443047419	-4.537550449371338	-32.56851577758789	-0.9046809938218858	-4.071064472198486	-34.19560241699219	-0.9498778449164497	-4.274450302124023	8.0
"He gives powerful lectures about Islam."	39.0	-43.69883346557617	-1.120482909373748	-7.283138910929362	-45.19569778442383	-1.1588640457544572	-7.532616297403972	-43.22052764892578	-1.1082186576647637	-7.203421274820964	6.0
"He studied in various Islamic schools."	38.0	-40.17905044555664	-1.0573434327778064	-6.696508407592773	-39.999237060546875	-1.0526115015933388	-6.6665395100911455	-40.59972381591797	-1.0684137846294202	-6.766620635986328	6.0
"Tom sprained his wrist on October 20th."	39.0	-52.74631118774414	-1.3524695176344652	-7.535187312534878	-49.68928146362305	-1.2740841400928986	-7.098468780517578	-52.10757827758789	-1.3360917507073817	-7.443939753941128	7.0
"Tom told Mary exactly what she wanted to know."	46.0	-50.81936264038086	-1.1047687530517578	-5.646595848931207	-49.054405212402344	-1.0664001133130945	-5.4504894680447045	-47.001590728759766	-1.0217737114947776	-5.222398969862196	9.0
"Sami kind of didn't care about that."	36.0	-46.121864318847656	-1.2811628977457683	-6.588837759835379	-48.202789306640625	-1.3389663696289062	-6.886112758091518	-47.4105110168457	-1.3169586393568251	-6.772930145263672	7.0
"Tom has friends in Australia."	29.0	-39.76726531982422	-1.3712850110284214	-7.953453063964844	-41.694671630859375	-1.4377472976158405	-8.338934326171875	-41.18989944458008	-1.4203413601579338	-8.237979888916016	5.0
"Sami brought forward more damning evidence against Layla."	57.0	-67.81657409667969	-1.1897644578364857	-8.477071762084961	-73.21018981933594	-1.2843892950760691	-9.151273727416992	-69.11774444580078	-1.2125920078210664	-8.639718055725098	8.0
"Please don't call Tom back."	27.0	-39.500057220458984	-1.4629650822392217	-7.900011444091797	-39.660118103027344	-1.4688932630750868	-7.932023620605468	-39.48814010620117	-1.4625237076370805	-7.8976280212402346	5.0
"I'm getting a lot better at French."	35.0	-38.94398880004883	-1.1126853942871093	-5.563426971435547	-38.79765319824219	-1.108504377092634	-5.542521885463169	-39.62369918823242	-1.1321056910923548	-5.660528455461774	7.0
"I can't believe Tom and Mary are really planning to do that."	60.0	-56.63581466674805	-0.9439302444458008	-4.719651222229004	-57.545196533203125	-0.9590866088867187	-4.795433044433594	-56.3597297668457	-0.9393288294474283	-4.696644147237142	12.0
"Tom seemed happy enough."	24.0	-39.83727264404297	-1.659886360168457	-9.959318161010742	-36.95415115356445	-1.5397562980651855	-9.238537788391113	-35.05118179321289	-1.460465908050537	-8.762795448303223	4.0
"No children were in the park."	29.0	-37.27573013305664	-1.28537000458816	-6.212621688842773	-32.8046760559082	-1.1311957260658	-5.467446009318034	-33.861328125	-1.1676320043103448	-5.6435546875	6.0
"I don't live in this neighborhood."	34.0	-30.628398895263672	-0.9008352616254021	-5.104733149210612	-30.955230712890625	-0.9104479621438419	-5.1592051188151045	-31.230613708496094	-0.918547462014591	-5.205102284749349	6.0
"All women like diamonds."	24.0	-34.0177116394043	-1.4174046516418457	-8.504427909851074	-35.42828369140625	-1.476178487141927	-8.857070922851562	-34.59359359741211	-1.4413997332255046	-8.648398399353027	4.0
"I've been learning Finnish for over ten years, and I still have trouble understanding it."	89.0	-58.06934356689453	-0.6524645344594892	-3.8712895711263022	-53.7950439453125	-0.6044386960147472	-3.5863362630208333	-52.94461441040039	-0.5948833079820268	-3.529640960693359	15.0
"He comes down on Thursday at the latest, very likely on Wednesday."	66.0	-66.61752319335938	-1.0093564120205967	-5.551460266113281	-70.36419677734375	-1.0661241935961174	-5.8636830647786455	-63.18946075439453	-0.9574160720362808	-5.265788396199544	12.0
"When she came to that part of the letter in which her family were mentioned in terms of such mortifying, yet merited reproach, her sense of shame was severe."	157.0	-150.64981079101562	-0.9595529349746218	-5.19482106175916	-145.1366424560547	-0.9244372130958898	-5.004711808829472	-148.3644256591797	-0.9449963417782146	-5.116014677902748	29.0
"Lady Catherine, it appeared, had actually taken the trouble of this journey from Rosings, for the sole purpose of breaking off her supposed engagement with Mr. Darcy."	166.0	-154.3835906982422	-0.9300216307123024	-5.7179107666015625	-141.44149780273438	-0.8520572156791227	-5.2385739926938655	-141.8873748779297	-0.8547432221562029	-5.25508795844184	27.0
"It must be very agreeable for her to be settled within so easy a distance of her own family and friends."	104.0	-90.13804626464844	-0.8667119833139273	-4.292287917364211	-79.87220764160156	-0.7680019965538611	-3.803438459123884	-81.71638488769531	-0.7857344700739934	-3.8912564232235862	21.0
"Elizabeth could not but smile at such a conclusion of such a beginning, but Mrs. Bennet, who had persuaded herself that her husband regarded the affair as she wished, was excessively disappointed."	196.0	-165.87969970703125	-0.8463249985052614	-5.183740615844727	-149.28631591796875	-0.7616648771324936	-4.665197372436523	-153.03353881835938	-0.7807833613181601	-4.7822980880737305	32.0
"Aye—that is because you have the right disposition."	51.0	-62.19477462768555	-1.2195053848565793	-7.774346828460693	-59.621612548828125	-1.1690512264476103	-7.452701568603516	-60.30061721801758	-1.1823650434905408	-7.537577152252197	8.0
"It would have spared her, she thought, one sleepless night out of two."	70.0	-66.49224853515625	-0.9498892647879464	-5.114788348858173	-68.46769714355469	-0.9781099591936384	-5.266745934119592	-67.18851470947266	-0.9598359244210379	-5.16834728534405	13.0
"“Yes, madam,” said Mrs. Bennet, delighted to speak to Lady Catherine."	69.0	-122.24566650390625	-1.7716763261435688	-11.113242409446023	-109.58623504638672	-1.5882063050200974	-9.962385004216975	-108.77804565429688	-1.5764934152796648	-9.888913241299717	11.0
"Elizabeth related to Jane the next day what had passed between Mr. Wickham and herself."	87.0	-95.13188171386719	-1.0934699047570942	-6.342125447591146	-79.99227905273438	-0.9194514833647629	-5.332818603515625	-87.53813171386719	-1.0061854219984734	-5.835875447591146	15.0
"Lakes, mountains, and rivers shall not be jumbled together in our imaginations; nor when we attempt to describe any particular scene, will we begin quarreling about its relative situation."	188.0	-155.00621032714844	-0.8245011187614278	-5.345041735418912	-150.2663116455078	-0.7992888917314246	-5.181596953293373	-148.87545776367188	-0.7918907327854887	-5.133636474609375	29.0
"Then pray speak aloud."	22.0	-40.252464294433594	-1.8296574679287998	-10.063116073608398	-43.88432312011719	-1.9947419600053267	-10.971080780029297	-40.099853515625	-1.8227206143465908	-10.02496337890625	4.0
"It is a circumstance which Darcy could not wish to be generally known, because if it were to get round to the lady’s family, it would be an unpleasant thing."	157.0	-164.19798278808594	-1.0458470241279358	-5.473266092936198	-153.61392211914062	-0.9784326249626791	-5.120464070638021	-163.4686737060547	-1.0412017433506668	-5.448955790201823	30.0
"That she should receive an offer of marriage from Mr. Darcy!"	60.0	-66.64547729492188	-1.1107579549153646	-6.058679754083807	-66.88710021972656	-1.1147850036621094	-6.080645474520597	-63.72571563720703	-1.0620952606201173	-5.79324687610973	11.0
"There certainly was some great mismanagement in the education of those two young men."	85.0	-74.23461151123047	-0.8733483707203584	-5.302472250802176	-68.83326721191406	-0.8098031436695772	-4.916661943708148	-71.7155532836914	-0.8437123915728401	-5.122539520263672	14.0
"This was praise, of all others most extraordinary, most opposite to her ideas."	78.0	-103.95281982421875	-1.3327284592848558	-7.996370755709135	-100.11780548095703	-1.2835616087302184	-7.70136965238131	-99.02487182617188	-1.2695496387970753	-7.617297832782452	13.0
"How is such a man to be worked on?"	34.0	-48.52267074584961	-1.4271373748779297	-5.391407860649957	-47.348846435546875	-1.392613130457261	-5.260982937282986	-46.99214172363281	-1.3821218154009651	-5.2213490804036455	9.0
"He brought it with him for us to see."	37.0	-40.43918991088867	-1.0929510786726668	-4.4932433234320746	-43.35491180419922	-1.1717543730864655	-4.817212422688802	-42.66864013671875	-1.153206490181588	-4.740960015190972	9.0
"I mean, that no man in his senses would marry Lydia on so slight a temptation as one hundred a year during my life, and fifty after I am gone."	142.0	-169.85879516601562	-1.1961886983522227	-5.661959838867188	-151.73251342773438	-1.068538826955876	-5.057750447591146	-158.54505920410156	-1.116514501437335	-5.2848353068033855	30.0
"Her father lifted up his eyes."	30.0	-41.014862060546875	-1.3671620686848958	-6.8358103434244795	-39.628074645996094	-1.3209358215332032	-6.604679107666016	-42.32054901123047	-1.4106849670410155	-7.053424835205078	6.0
"“I’ll be the judge of who does and doesn’t make a warrior,” Dojo said."	70.0	-148.1335906982422	-2.116194152832031	-10.580970764160156	-130.31298828125	-1.8616141183035715	-9.308070591517858	-127.07621002197266	-1.8153744288853237	-9.076872144426618	14.0
"“I’ll be the judge of who does and doesn’t make a warrior,” he said."	68.0	-135.34304809570312	-1.9903389425838696	-9.667360578264509	-110.65833282470703	-1.6273284238927506	-7.904166630336216	-112.515625	-1.654641544117647	-8.036830357142858	14.0
"""I’ll be the judge of who does and doesn’t make a warrior,"" he said."	68.0	-93.29008483886719	-1.3719130123362822	-6.663577488490513	-82.38378143310547	-1.2115261975456686	-5.884555816650391	-87.48220825195312	-1.2865030625287224	-6.248729160853794	14.0
"“Goat’s blood is good,” Billy kept insisting."	45.0	-117.42467498779297	-2.6094372219509547	-16.77495356968471	-114.46381378173828	-2.543640306260851	-16.351973397391184	-113.65795135498047	-2.525732252332899	-16.23685019356864	7.0
"“Goat’s blood is good,” he kept insisting."	42.0	-107.63060760498047	-2.562633514404297	-15.375801086425781	-106.98029327392578	-2.5471498398553756	-15.282899039132255	-105.23087310791016	-2.5054969787597656	-15.032981872558594	7.0
"""Goat’s blood is good,"" he kept insisting."	42.0	-78.9673080444336	-1.8801740010579426	-11.281044006347656	-79.53237915039062	-1.8936280750093006	-11.361768450055804	-82.62808990478516	-1.967335473923456	-11.804012843540736	7.0
"“Sorry—,” I began, but his face was already back in the beans."	62.0	-126.70508575439453	-2.0436304153934604	-10.558757146199545	-119.35073852539062	-1.9250119116998488	-9.945894877115885	-113.23004913330078	-1.8262911150532384	-9.435837427775065	12.0
"“Sorry” I began, but his face was already back in the beans."	60.0	-107.31365203857422	-1.7885608673095703	-8.942804336547852	-109.58394622802734	-1.8263991038004557	-9.13199551900228	-104.87545776367188	-1.7479242960611978	-8.73962148030599	12.0
"""Sorry"" I began, but his face was already back in the beans."	60.0	-76.11381530761719	-1.2685635884602864	-6.342817942301433	-69.73310089111328	-1.1622183481852213	-5.8110917409261065	-78.11409759521484	-1.301901626586914	-6.50950813293457	12.0
"""Wait"" I said, starting to understand."	38.0	-44.064796447753906	-1.1595999065198397	-7.344132741292317	-44.388343811035156	-1.1681143108167147	-7.398057301839192	-48.18822479248047	-1.268111178749486	-8.031370798746744	6.0
"Tell SIS I want full surveillance."	34.0	-57.47943878173828	-1.6905717288746553	-9.579906463623047	-53.87851333618164	-1.584662156946519	-8.97975222269694	-53.96889877319336	-1.5873205521527458	-8.994816462198893	6.0
"Tell him I want full surveillance."	34.0	-47.608158111572266	-1.4002399444580078	-7.934693018595378	-44.795406341552734	-1.3175119512221392	-7.465901056925456	-43.79588317871094	-1.288114211138557	-7.299313863118489	6.0
"One by one, all the most interesting writers are moving to Substack."	68.0	-80.21016693115234	-1.1795612783992993	-6.684180577596028	-81.49607849121094	-1.198471742517808	-6.791339874267578	-80.57686614990234	-1.184953913969152	-6.714738845825195	12.0
"One by one, all the most interesting writers are moving online."	63.0	-58.184471130371094	-0.9235630338154142	-5.289497375488281	-60.93124008178711	-0.9671625409807477	-5.539203643798828	-58.71830368041992	-0.9320365663558717	-5.338027607310902	11.0
"When you see Lilly, give her that note."	39.0	-51.508575439453125	-1.3207327035757213	-6.438571929931641	-53.47138977050781	-1.371061276166867	-6.683923721313477	-49.41092300415039	-1.266946743696164	-6.176365375518799	8.0
"When you see her, give her that note."	37.0	-43.002716064453125	-1.1622355693095439	-5.375339508056641	-45.14945602416992	-1.2202555682208087	-5.64368200302124	-43.416500091552734	-1.173418921393317	-5.427062511444092	8.0
"Kitty shot her an appalled look, but Ann ignored it and kept her eyes locked on Martimano."	90.0	-120.02487182617188	-1.3336096869574652	-7.0602865780101105	-117.71281433105469	-1.307920159233941	-6.924283195944393	-113.22459411621094	-1.258051045735677	-6.660270242130055	17.0
"I shot her an appalled look, but she ignored it and kept her eyes locked on him."	80.0	-72.89948272705078	-0.9112435340881347	-4.288204866297105	-69.59272003173828	-0.8699090003967285	-4.0936894136316635	-67.80635070800781	-0.8475793838500977	-3.9886088651769303	17.0
"Unable are the loved to die, for love is immortality."	53.0	-78.70328521728516	-1.4849676456091538	-7.870328521728515	-70.55021667480469	-1.33113616367556	-7.055021667480469	-71.81781005859375	-1.355053019973467	-7.181781005859375	10.0
"Our loved ones cannot die, because love is immortality."	55.0	-58.52425003051758	-1.0640772732821377	-6.502694447835286	-48.85032653808594	-0.8881877552379261	-5.427814059787327	-51.50352478027344	-0.9364277232776989	-5.722613864474827	9.0
"Did you go by the village of Kympton?"	37.0	-61.79242706298828	-1.6700655962969806	-7.724053382873535	-61.25436019897461	-1.6555232486209355	-7.656795024871826	-61.8733024597168	-1.6722514178301837	-7.7341628074646	8.0
"Did you go by the village?"	26.0	-41.03919982910156	-1.5784307626577525	-6.839866638183594	-39.62550735473633	-1.5240579751821666	-6.604251225789388	-40.42165756225586	-1.5546791370098407	-6.7369429270426435	6.0
